"","Y","W","Q","S","Coa1"
"44","1",1.1811495778963,0.537884717985597,0.432516381359172,-0.298158118290725
"45","2",-0.26762321549395,0.123263185439458,0.163101197758472,-0.00733744286613701
"46","1",0.568994188184205,0.493771236040477,0.449084004790755,0.610960208479291
"47","2",0.845636108804848,0.311625803814961,0.617750625844536,-0.140736143720822
"48","2",-0.0823174112161698,0.0149954623472415,0.474148430154984,0.42864096206105
"49","2",0.29470642767186,0.298691839719984,0.219945477653869,-0.0363042798059725
"50","2",0.243364621145806,-0.026651456860452,-0.12405878747077,-0.0430889968150783
"51","3",-1.48139957718526,-0.423075346250191,-0.741478597621016,0.652114991426732
"52","1",0.717163933445054,0.632726203946277,0.818006834201951,-0.317571648796146
"53","1",-0.0527471482836828,0.229270635105804,0.777618008709471,-0.531515840532775
"54","1",1.62869539810126,0.868577908004318,1.6327774160879,-0.0516609461350079
"55","1",0.424666522194426,0.459775272369041,0.492605178349074,1.40443358891077
"56","1",0.709604482264127,0.310322344570857,1.28287355306411,-0.318625881559735
"57","3",-0.513935306857105,-0.133992600892415,-0.166853367677952,-0.562748728675083
"58","2",-0.173236840190686,-0.0202592956835699,0.323062312553974,0.531974693343074
"59","3",-0.580047334936449,0.0739885841654404,-0.100023939274086,0.374432571978394
"60","2",0.881809963761988,0.738430012569953,0.524835630433977,-0.461533300360807
"61","2",0.0564289072554433,0.318248261239329,0.752013402129738,-0.310625519070019
"62","2",1.03446086168291,0.131947872700288,0.86567998373337,0.202497620546434
"63","1",1.52053998197405,0.83437704343274,1.19348059838988,-0.237432252325589
"64","1",1.1349548257158,0.736076594273036,1.00006623334738,0.456019347397897
"65","2",-0.820123440130682,-0.0707928903326571,-0.145934692085347,-0.44127468716488
"66","1",0.402795246816617,0.29516980314454,0.981281722502872,-0.0795570030725682
"67","3",-0.951837846633193,-0.410121456724063,-0.389088378469592,0.195373367668413
"68","1",2.06815876741163,1.13990890635676,1.52698597157584,0.844300393926476
"69","1",1.07686355050348,0.823653844351923,1.17961813397406,0.374271571379396
"70","1",1.00326905570123,0.514781955213795,0.727285411911506,-0.386983892485373
"71","1",2.49393643978389,1.51947068237432,2.18471277513011,0.626108258435662
"72","2",-0.12906278022653,0.188319895661349,0.361775589503769,-0.21728384900398
"73","3",-2.54734296476069,-1.00595200134258,-1.86891504184446,-0.751975927353094
"74","1",0.672308989468145,-0.130504371920676,0.631455927887385,-0.1674903468512
"75","1",1.57260559496312,1.09279079452023,1.19402350107427,-0.143775797348705
"76","1",0.720708619805594,0.418914909675258,0.982926910559208,0.434501013785561
"77","1",0.695418693125581,0.382800517677458,0.793841632444939,-0.190391705786331
"78","1",0.864891226631392,0.385640771131692,0.552011859445411,0.240919669416689
"79","1",0.878321074342371,0.3734339947932,0.974934741936205,-0.203363676132867
"80","2",0.388888766699587,0.0263838823855869,0.0946687959527606,-0.422714708419209
"81","2",0.850973883978666,0.326227209807892,0.0228170587897788,0.174289302356457
"82","1",0.331199412119061,0.234759866704196,0.553856757260017,-0.372607709272811
"83","1",0.481678512606973,0.526920908401811,0.62568103612255,0.011811318106898
"84","3",-0.593572988446637,-0.329088936944444,0.0300331992908297,-0.10912044395999
"85","3",-0.0849574840956934,0.57515829496109,0.426507743650164,0.404972577739497
"86","2",-0.159572548670244,0.0113015078388943,0.239291208553798,-0.360528771258302
"87","1",0.951846716190088,0.352037338600216,0.598980528932065,0.0461847297371808
"88","2",-0.632792498266641,-0.439097596318958,0.0372890249077442,0.144553086261498
"89","3",-0.642339377206405,-0.485562951119044,-0.126629505842248,0.117706173958991
"90","2",-0.273258111982394,0.141761097123573,0.188256948231275,0.0838730878016142
"91","1",2.18453560458518,1.11828296303038,1.7890821799354,-0.231371148728559
"92","3",-0.614509225937693,-0.402205973251744,-0.487956742574192,0.77464113380259
"93","2",0.533690496390449,0.257521874115122,1.09775749929373,-0.492485451035508
"94","2",0.0836434898603313,0.672569428017744,0.61096446679752,0.479576541982345
"95","1",1.24099270862119,0.947767071486621,1.53180966424398,-0.212765913618808
"96","1",1.91627754358653,1.16773529080728,1.64804848216755,-0.500209391195632
"97","1",-0.0678288524814527,0.40352702820152,0.371847008593878,-0.425894481851502
"98","3",-0.287841418807411,-0.182588401940094,-0.1076920269907,-0.0303584007861177
"99","3",-1.57044915257065,-0.843485769166978,-0.942441615210413,-0.566134674550366
"100","3",-2.13470010230561,-0.929160534717695,-1.56341246732324,0.944509283132872
"101","2",-0.00356882212631401,0.031789798857284,0.392719190942069,-0.539725181587732
"102","3",-0.391620238093536,-0.305810568196544,-0.272638632411329,0.183761666648055
"103","3",-0.412416287262764,0.0522401385303011,0.144185708802408,-0.282280765897731
"104","3",-2.28873659179656,-1.20770562417735,-1.36077439910508,0.32886607260718
"105","2",-1.3753907763455,-0.23562298955324,-0.381569556983314,0.0728188949597575
"106","1",0.620181587202339,-0.0899726461352062,0.404054902835618,0.120493871124054
"107","1",1.10611195760822,0.39540721849213,1.33971503276747,-0.297827820190341
"108","3",-0.967584952250548,-0.109706892262846,-0.283617770344634,-0.425960836613131
"109","1",1.04904294537307,0.491823945241815,1.38144699672343,-0.0317387758984177
"110","3",-1.48413865591108,-0.437299330230205,-1.06355366002929,0.332660691960094
"111","1",0.594669544862003,0.43605324889238,1.03994523534903,-0.105959722704707
"112","1",0.677914517067861,0.446653120374949,1.04825368927576,0.16471965595374
"113","2",-0.658388365770795,-0.223373528485314,-0.479072876017534,0.573295638229755
"114","3",-0.274678698843359,0.102717997304619,-0.693279299447115,-0.651478547840856
"115","2",-0.545841169811479,-0.00855120625236985,-0.148612113293938,0.112657777424535
"116","3",-1.13553485296087,-0.0684071735252316,-1.01179253273389,-0.257630043599834
"117","2",-0.0877296892547501,0.157889086100622,0.724958364334805,0.151532650245288
"118","1",0.0886324959971141,0.190948140305919,0.556210567217765,0.315873863903268
"119","2",-0.238360826282629,0.350469053035349,0.26118919214919,0.108134758404778
"120","3",-0.848266610961315,-0.816106577719251,-0.488100875748068,-0.274133691924823
"121","2",0.201309619111292,0.354971217641169,0.503308188858332,0.070474458662851
"122","3",-0.211167160628144,-0.0607572748013508,0.307430654964316,-0.95747981138538
"123","2",-0.0286700576548199,0.19375561469875,-0.0564329654820891,-0.160211830075505
"124","3",-2.14723032315946,-0.999065371257227,-1.07132908181899,-0.138447987528805
"125","2",0.507411508009141,0.15816445308094,0.849820544572992,0.630447622509929
"126","3",-0.950072033267892,-0.0711224192255397,-0.781733641868132,-0.117398492367582
"127","1",1.13298267460664,0.734861291227883,0.821985566307255,-0.109364768890912
"128","1",1.87324849213438,1.41073717283837,1.60199928026635,-0.212434301699204
"129","3",-1.40380385175595,-0.277982127593511,-0.534037124422263,0.274400077436037
"130","2",0.983899449328869,0.316206317607834,0.943429073052613,-0.434173485776035
"131","1",0.816802303283734,0.453688725148618,0.872651906981582,-0.575219484595446
"132","3",-1.85896620083279,-1.02623327705896,-1.05015587112726,-0.531475852320321
"133","2",1.33600938427851,0.645430536625415,1.507748356146,0.23255832523472
"134","1",0.538773338147233,0.436332673368405,0.678253615551081,-0.484230537343539
"135","1",0.315034756094277,0.509982035041447,1.24065897937516,0.627018091982447
"136","2",0.0315740621665168,0.114438712139593,0.256117170914134,0.215788473769105
"137","1",0.097975286056128,0.00249142015168796,0.750504118375583,0.414721405445815
"138","3",-0.630262429435449,-0.125927924349808,-0.323231766830936,-0.216484068577256
"139","1",0.426755101366103,0.599507785793841,0.950299338912445,-0.259694395408428
"140","2",0.463663990916588,0.227879156648395,0.397974932091292,-0.600988680166584
"141","2",-0.0534740984489749,-0.0228439174275535,0.257774178934639,0.171047707738537
"142","2",-0.417218965181102,-0.180273294760237,0.205716722141958,0.00873302246898911
"143","3",-0.813347029192277,0.0130270354846188,-0.259026225418693,-0.382012502183328
"144","3",-0.586086059136885,-0.174108645090565,-0.165383994901961,0.0411779873928158
"145","2",1.0065738701842,0.662096902486272,0.880771694316847,0.0324315768123131
"146","1",1.48448942123411,0.633615403487925,1.68608027738805,-0.0761652447873202
"147","2",0.0557012081118731,-0.208478714426178,0.262498908510883,0.572465301964086
"148","2",-0.39470659311462,0.228774659476707,0.0929550380382222,0.459669734415875
"149","3",-1.82640335315559,-0.962036305781364,-1.41611759548431,0.100849990251526
"150","3",-2.74993305152451,-1.55402625536693,-2.53659210646005,0.606013316323639
"151","3",-0.590479577119949,0.0959721106779849,-0.385145929528168,-0.221399464949107
"152","2",-0.421568991184733,0.17268738804498,0.287294510364446,0.253045193684358
"153","1",2.00213087676308,1.16482999458367,1.79864107982091,-0.157749966595957
"154","3",-1.68975210944386,-0.713588082789045,-1.16460828955182,-0.455561264707943
"155","2",0.626356627922389,0.233672256638392,0.380213693845469,-0.178916345205436
"156","2",-0.605551850816135,-0.108913005076407,-0.207171167836855,-0.141731449490309
"157","3",-1.30524199460539,-0.925739700044705,-0.814908986929615,-0.0140423467164925
"158","2",-0.349108635811853,0.068342766679848,0.133626012235746,-0.0594697179993937
"159","2",0.0796473264701719,0.0929187459371924,0.190440603375265,-0.231930895131694
"160","2",0.965236614413819,0.379666576760458,0.68295114765006,-0.0854416998776278
"161","1",0.274989414222063,0.30781347238506,0.487609040223546,-0.183779839485288
"162","2",-0.950390863818209,0.14862490322014,-0.059752104639598,0.443419306334945
"163","2",-0.240368037750186,0.23820377856693,0.773248224532331,0.278753602683053
"164","2",0.166697569282066,-0.0523809845776335,0.0967527927247768,0.154589196146767
"165","1",0.447368437111111,0.519152687489344,0.959878105917155,-0.0117245014820187
"166","3",-1.10159222300274,-0.0248783482617109,-0.302623596728933,-0.0245416928030992
"167","2",0.832512405428469,0.4289303438,0.914137431912748,-0.538862346910462
"168","2",0.156471849990062,0.237469533600991,0.423451315779715,-0.0627646496274007
"169","2",0.566410287758003,0.185893995847069,0.614395802967452,0.666489329088479
"170","1",1.74267610994652,0.953431314850775,1.53275587965163,0.286539498642803
"171","2",-0.225757278621088,-0.28306298734185,-0.0127459808509375,0.468529202690362
"172","2",0.250318097226468,0.19488660960863,0.682432450548089,0.358220223326618
"173","1",0.17918474507621,0.815455219718994,0.557263745858383,-0.215056419206177
"174","3",-0.564795365891552,-0.174210328946843,-0.80616621216269,-0.181885224278319
"175","3",-1.53240837042078,-0.626192271598916,-0.850271073076393,0.465103652429798
"176","3",-0.974745241185247,-0.633069394073964,-0.884770478529376,-0.703800129356716
"177","2",0.360698812528719,0.420257116367867,0.632861910595746,-0.0921931645632274
"178","2",0.812438360568068,0.540317064781966,1.20909038130705,-0.334337781960094
"179","2",0.397819900081545,0.0510871811323763,0.049825372682176,-0.245205216825383
"180","1",0.417288707892739,0.194216869367176,0.54679031934505,-0.342755716361733
"181","3",-0.322219894289063,-0.141054754752396,-0.232425936961209,-0.214162880251142
"182","3",-1.00072825328562,-0.458777800981558,-0.462633569217036,-0.36167971428304
"183","2",0.409314186219258,-0.104275787185685,0.218840119187443,0.30828930472884
"184","1",0.868547446997468,0.7566419115186,1.03371195370099,0.304231175221054
"185","3",-0.602506239842683,-0.813195865907068,-0.437315916189163,0.0101828868969205
"186","2",-0.311659902943367,0.20547702618646,0.237575760794074,0.764413602534869
"187","3",-1.2794092003705,-0.448552015190223,-0.815781277524945,0.0157799326856298
"188","3",-1.78098738332685,-0.825468836829391,-1.26274991568176,-0.0747936955580152
"189","3",-0.554497559487246,-0.505072838533203,0.0395161904482658,-0.352543830583981
"190","2",0.0273849022102429,-0.117538471910704,0.0948213848808794,-0.241818449912202
"191","3",-0.945692452350862,-0.625088311884944,-0.658997333740366,0.257827352491062
"192","2",0.389776418335711,0.11965640479686,0.536731225336089,-0.115394725999192
"193","2",0.509408713012201,0.612409413792972,0.835266093246226,-0.0728807838356333
"194","2",0.401816835192473,0.421164791300208,0.795911873849576,-0.119548376220424
"195","3",-0.133179228938413,-0.0644329152982685,0.156156468106785,0.206239793369381
"196","3",-1.41478498223978,-1.12601594181992,-1.28587984094151,-0.525543791582825
"197","2",-0.347001835790293,0.116147839053192,0.16952914498622,0.0802278228723616
"198","1",1.91134930119818,1.48065570716995,1.83090781570442,0.23158785877569
"199","1",1.6525995634299,1.32591056880915,1.51314117490096,0.218687752346574
"200","1",0.993395966218411,0.582501747618194,0.784132325762783,-0.0997968766997416
"201","2",0.320556863891089,0.0768572198225802,0.325373799808853,-0.0753006477042677
"202","2",0.373119539207332,0.0765775740174821,0.20592039294822,-0.00203659977298766
"203","2",-0.466796739045106,-0.160663960258852,0.138102882618209,0.0864941298834236
"204","1",0.653529630340807,0.732625277679387,0.630408770793086,0.573207534149585
"205","3",-2.46738568449434,-0.632497594483607,-1.62045317013443,0.173597000228049
"206","1",1.75956534282022,1.04986100458981,1.15156124683822,-0.577094765574043
"207","1",0.893693431365762,0.101816325448952,0.841194480294735,-0.190649430758601
"208","3",-0.109781975051666,0.153391068727547,0.26184782275858,-0.790394398704645
"209","2",-0.404531660919278,-0.474216377259057,-0.176548654394964,-0.0802448138809431
"210","2",-0.786919981634335,0.137196303416701,0.264973025194061,-0.679264345959011
"211","3",-0.997780525730157,-0.420723450599858,-0.243145783241461,-0.062593017513059
"212","3",-2.9966508667971,-1.49393579088843,-2.09814786202509,0.0629682056836988
"213","1",1.55887541280288,0.909234739495015,1.28716302194166,0.769484165560015
"214","1",0.688797460945212,0.717355304707451,1.10998187820299,0.742500768682274
"215","2",-0.229404823184132,0.197733986354967,-0.0512536613676657,0.532565433773508
"216","2",-0.354754534647848,-0.207808751788262,0.112096868308639,-0.137179932661399
"217","1",1.77307884951482,1.05105617926592,1.58508552762845,1.21238417562645
"218","1",1.34199194906215,0.874857503560102,1.27006798416073,-0.289718171687216
"219","1",0.000590982722713951,-0.107223141209307,-0.0466338993559481,-1.13903772122333
"220","2",-0.0750748868794231,0.164129754827873,0.348854605023316,0.378598599600725
"221","2",0.599919994154698,0.0482287159003488,0.62952446504021,-0.193730187922088
"222","1",0.998329583662146,0.401834056620262,0.600931458128351,0.17999749541721
"223","2",-1.04173069168234,-0.338032964154968,-0.62895962122049,0.670997033129492
"224","2",0.0490195482654727,0.232199233568267,0.121041134151433,0.382174749439388
"225","3",-0.537971433428565,-0.357186799572282,-0.319973184135022,0.288912444730712
"226","3",-0.650348755572969,-0.299658301283679,0.220369079617588,-0.692160250392894
"227","2",0.562522223238312,0.181584610099204,0.575561916034928,-0.500648633776835
"228","2",0.208508059645874,0.477536963860739,-0.0621616358583845,0.406855956347819
"229","1",0.740359324385523,0.598800116985088,0.731622936217948,0.684840769237065
"230","3",-1.32496672329605,-1.27699976480214,-1.05676320133065,0.396138952871239
"231","3",-1.19007431148814,-0.201670885774995,-0.554996003665611,-0.113569321499181
"232","1",1.48383533027353,0.931323568745828,0.963355318460089,0.342964972859296
"233","3",-0.985351606156754,-0.45148516428256,-0.543007913347429,0.554796127560985
"234","1",1.62108862945336,0.832908616170276,1.38790042767091,0.259289179884501
"235","2",-0.185429300700492,-0.0629411425052373,-0.217615933996675,0.0129515889272776
"236","3",-0.295505376573051,0.232197544332181,0.111851359312604,0.33019769003058
"237","1",1.53985100608106,0.680274720277931,1.28298960488141,-0.375048724190051
"238","3",-0.817876431623738,-0.0492857881496404,-0.268332345217768,0.654518698411253
"239","2",-0.00522772023408822,-0.279228038896661,-0.18646073255979,0.303322723878637
"240","2",0.274522044344486,0.126684078507677,0.776495327736906,-0.326138710966889
"241","1",0.807442105891933,0.538573645828005,1.05253374551541,-0.663485046746574
"242","2",-0.885544389176205,-0.197650495982246,0.219253212090775,-0.178022968489802
"243","1",0.540496539660935,0.519031855934531,1.29162272383553,0.531912038402549
"244","3",-0.587941899033695,-0.392210245590484,-0.625121133601179,-0.166903151315957
"245","3",-0.997625956399632,-0.408150395575686,-0.0740443654844432,-0.423691001293432
"246","2",0.332241669801183,0.027945280907043,0.185706034131612,-0.0982937639374556
"247","1",0.545251525643201,0.496120562423832,0.91425757070941,-0.310787933106404
"248","3",-1.64874301086627,-0.90117471382787,-1.36847425623941,-0.109470722791222
"249","3",-2.04142886733079,-1.00814662887694,-0.996333079022733,-0.0859902516456901
"250","3",-0.669775128425992,-0.602139022897553,-0.629435536287092,-0.691481375546524
"251","3",-1.0726701154351,-0.0883590620671157,-0.444244619374242,-0.979609829439906
"252","3",-0.298543476260211,0.0833037074580295,-0.265255263134054,0.0181305375134923
"253","1",0.236764042066734,0.715920091879501,0.720797207028801,0.435361037323233
"254","2",0.128621659594432,-0.0523077600604034,0.448279973838231,-0.304474531247963
"255","3",-1.30860203829343,-1.06189731619691,-0.816565208047729,-0.0958666393430972
"256","3",-1.07445594752823,-0.325243919845189,-0.310640089642041,-0.667991342864962
"257","1",0.434753663365867,0.457952800781194,0.761250003075291,-0.32027260536485
"258","1",0.925881584684349,0.650281900534143,0.755747848438028,0.185540795330693
"259","3",-1.1546271362267,-0.511616089901406,-1.10100604394211,0.056475191611135
"260","3",-0.720158628468467,-0.407316486245735,-0.562059056470314,0.214268693960094
"261","3",-0.457689089088056,-0.0492544577767923,-0.16211356844077,-0.0521331301233843
"262","2",-0.602100228210013,-0.0230907295356723,0.59237689906791,0.23673637640958
"263","3",-0.272168432480146,-0.454118944919975,-0.386664699798625,-0.341969527287022
"264","3",-2.97996846263701,-1.33446202062609,-2.15972908584673,-0.139735983618625
"265","2",-0.0988543929444395,-0.102856278678766,0.0132432107444317,0.283118654671537
"266","1",0.908007038170986,0.778175190326429,1.04324379762724,0.33300755898506
"267","3",-1.48936795742508,-1.00807850493965,-1.5002628599638,-0.292560526352058
"268","2",-0.217820601389965,-0.152983330851756,-0.424024354164174,-0.415212771140223
"269","2",-0.452433664542154,0.0585563390521249,-0.136754733736729,-0.421432650303405
"270","1",0.688705570169631,0.530709705735517,0.776978643249006,0.545272284806696
"271","1",0.674565157076474,0.655367126860618,1.30814361565136,-0.628703872769056
"272","2",0.414370023362247,0.393473845893011,0.929534786457634,0.172775111641713
"273","1",0.289305384618806,0.431572901973099,0.81868302298631,0.170413110301167
"274","3",-0.985490205034706,0.0630957737272781,-0.237064469923014,-0.425258532850995
"275","1",0.832170305336269,0.261394808161866,0.44093878368743,0.081888623449297
"276","3",-2.41715639615637,-1.30578054040042,-1.32283081228441,-0.534323061058324
"277","3",-0.202611993451511,-0.151687683720224,-0.0398558483474703,-0.101201418098946
"278","2",0.158175579059514,-0.0194171626666457,0.369884953642811,0.261778639982345
"279","3",-0.862681760952214,-0.425640325801505,-0.410172220148647,-0.22660820232274
"280","2",-0.598965935944901,-0.11876668767601,0.0791623832218915,0.205550240280149
"281","1",1.347250802485,0.605187699478913,0.872315009318148,-0.0622469074530165
"282","2",-0.353212246250767,0.285531308807831,0.0819599529567318,-0.312318250331631
"283","2",-0.76624932614837,-0.185793398150039,-0.375666784762567,0.0564435337766787
"284","3",-1.57411000969618,-0.389755476193664,-1.06157344138449,0.878318802967263
"285","1",2.10293743963568,1.45820951144198,1.78087413019298,0.035991945065026
"286","2",0.0910349554146371,-0.00344179387582899,0.18189012888306,0.696944978848452
"287","3",-1.37319849050582,-0.56882259397212,-0.975171785227444,0.0773093725351206
"288","3",-1.80132838427384,-0.684216026579287,-1.32073113599851,0.122609934448205
"289","2",0.27989692436064,0.249324813656055,0.576599907291896,-0.423017891091259
"290","3",-0.075579757544483,0.0398398215442524,0.108367353927572,0.175805515536256
"291","2",-0.100595807096086,-0.189353869976465,0.392565823134348,0.200630239442875
"292","3",-1.75191030090354,-0.979460808146171,-1.15932236048338,-0.487444688284487
"293","2",0.41735132757245,0.0800026758196884,0.309059851903028,0.609061997465293
"294","3",-0.553193910277206,-0.217883665115949,-0.198004352456549,-0.585974579609358
"295","2",-0.404818299087827,-0.377386196564777,-0.141639633790924,0.0291063242103075
"296","3",-3.40856105731065,-1.60787318303,-2.36748097507082,0.467565236986851
"297","2",-0.344168335435118,0.0586138810429642,0.345509976568126,0.11765078713276
"298","1",0.473974563530839,0.212674101392406,0.829931313092017,-0.225746948294419
"299","2",0.539516021225448,0.323963561497631,0.350559471682174,0.55023587120629
"300","3",-0.920778779233462,-0.268040864316517,-0.0825570823427191,-0.297794562302558
"301","1",-0.179228415531482,0.207517257789524,0.237097781697885,0.268695832133598
"302","2",-0.199108912219687,-0.14921451257285,0.046153805367737,-0.378648885311773
"303","2",1.00635103203824,0.478747472254253,1.07392706408392,-0.241608946499353
"304","1",1.44756718306687,0.851095222406125,1.35608974009066,0.283760869041676
"305","3",-1.03295484551227,-0.458345026554014,-0.959268856913084,-0.415198539437866
"306","1",1.33173267690253,1.18890801081344,1.20082606139655,-1.02754854335063
"307","3",-0.577092491796043,-0.193284193517557,-0.0326653488763557,-0.284207315921559
"308","1",2.26415426762231,1.33674132670488,1.89405217876915,0.345624124843362
"309","2",-0.765896793401919,0.0580406202089707,-0.393647601024378,0.261129668332104
"310","3",0.0149284769408828,0.0611529514921114,-0.0168918070092197,0.940948246532554
"311","2",-0.57038547261625,-0.295648167571868,-0.109336721410557,0.335691289842906
"312","3",-1.70673888772822,-0.758210125640735,-0.937190429617598,-0.752280829827494
"313","3",-0.931996451875518,-0.0956768536852056,0.0276069496665222,-0.0875395795479586
"314","2",0.0790456067023003,0.444159808102439,0.409087422016983,-0.023382356837005
"315","2",0.17497039162699,-0.168313682986455,0.532646922512389,0.19885615424683
"316","1",0.592631439790009,0.178071144090247,0.555048061388284,0.667940738394499
"317","2",-0.165128262921758,-0.0882387000553708,-0.0752361938173863,-0.172888413193183
"318","2",0.369094412764601,0.0586508070370299,0.183225910701753,0.204894918806494
"319","1",0.232925419102571,0.738986156931888,0.709158458945073,0.37689651579333
"320","1",1.64876947081041,1.22109832636448,1.84145165722976,-0.118456544595968
"321","1",1.08393917375177,0.694512240356217,1.29799378076635,-0.486300538058771
"322","1",0.458614547020644,0.570931475025071,0.581698574568973,0.109654657875842
"323","2",0.0337624200614537,-0.242162083077578,0.0848803951651666,0.89845693274799
"324","1",0.199298601177882,0.600559119493543,0.510734735341891,0.495733402874982
"325","2",-0.296876327896538,0.252605388391099,0.349152574363979,-0.40355440567654
"326","2",-0.13732324111902,0.134039949460237,0.112202997204974,0.18597997118961
"327","2",0.593020828349435,0.504699886303704,0.401616393220405,-0.0869808684705231
"328","2",-1.11723633195313,-0.170610214014439,-0.407591558468521,-0.918259561300453
"329","2",0.0539755593617322,0.543320180110869,0.172581079277589,-0.117048928981062
"330","2",-0.540347312077571,-0.157014018041271,-0.5007003070825,-0.0447885751960782
"331","3",0.474776885888177,0.0189365490927115,0.117122879710709,0.265673191031331
"332","2",0.400219833901518,0.35207702827771,0.426539283004509,-0.396061595977078
"333","3",-1.94264107752561,-1.03506284388325,-0.91393726285187,0.473661306258756
"334","3",-1.43435360558756,-0.502438729021496,-0.663224799687632,-0.140019570072776
"335","3",-0.824318087796593,-0.286904641181409,-0.271782066760729,0.117774764612396
"336","1",1.52970712024675,0.999958473973886,1.19881777774956,1.04919889373776
"337","2",0.23839483914125,-0.1032932652895,0.420158013235644,-0.502553584205658
"338","2",0.464820882650843,0.0975841986467553,0.436770011481811,-0.227848232823436
"339","2",-0.310672100793839,0.431745690112475,0.356189711832225,-0.656470735496229
"340","2",-0.128139366791018,0.0671898693811147,-0.0753769346245925,0.876723760739762
"341","1",1.97495096742044,1.05799547816385,1.45633558793365,-0.327424403155993
"342","3",-1.83772046862405,-0.440940623007896,-0.728514840643556,0.155927882396027
"343","2",0.0161187347659658,0.162538361835988,0.269168370991828,-0.302472066135187
"344","3",0.177507031711739,0.193316531445002,0.304775579504698,0.380808918909298
"345","1",1.88974255183989,1.24275756467437,1.70676924192327,-0.313156654599202
"346","1",0.964559496903455,0.765568517475558,0.975592621135546,-0.638129654650631
"347","1",1.01028420552836,0.52297616321771,0.638483251296955,-0.486431589934921
"348","1",1.5005711434168,0.469159111900382,1.70278278734531,-0.458160459144417
"349","2",0.532324513184932,0.555175635352207,0.0691892767339595,0.331713023968584
"350","1",1.66638707455508,1.27815453543379,1.47067450230583,0.53126307185392
"351","2",-0.34105989954904,0.00439410041628481,0.307405498887783,-0.187330272748774
"352","2",0.138784886938657,-0.25388787357046,0.128228442210574,0.438732989243964
"353","3",-2.00456777282068,-0.997696895933628,-1.42110904451272,0.564981939128459
"354","1",0.741141859059131,0.609309041448937,1.00499370740119,0.389609579117866
"355","2",-0.350666233103014,-0.115621078171467,0.144794464545641,-1.14681528869354
"356","3",-0.454521688595389,0.109929687049089,-0.0752333779460707,0.755340011181496
